"","Species","haddock_score_mean","haddock_score_sd","Order","Class","Species_ACE2","brain_body_ratio","Neritic_ecology","SupraLittoralZone_ecology","Saltmarshes_ecology","LittoralZone_ecology","TidePools_ecology","Intertidal_ecology","SubLittoral_ecology","Caves_ecology","Oceanic_ecology","Epipelagic_ecology","Mesopelagic_ecology","Bathypelagic_ecology","Abyssopelagic_ecology","Hadopelagic_ecology","Estuaries_ecology","Mangroves_ecology","MarshesSwamps_ecology","CaveAnchialine_ecology","Stream_ecology","Lakes_ecology","Cave_ecology","FeedingType.browsing.on.substrate_ecology","FeedingType.feeding.on.a.host..parasite._ecology","FeedingType.feeding.on.dead.animals..scavenger._ecology","FeedingType.feeding.on.the.prey.of.a.host..commensal._ecology","FeedingType.filtering.plankton_ecology","FeedingType.grazing.on.aquatic.plants_ecology","FeedingType.hunting.macrofauna..predator._ecology","FeedingType.other_ecology","FeedingType.picking.parasites.off.a.host..cleaner._ecology","FeedingType.plants.detritus.animals..troph..2.2.2.79._ecology","FeedingType.selective.plankton.feeding_ecology","FeedingType.sucking.food.containing.material_ecology","FeedingType.variable_ecology","DietTroph_ecology","DietSeTroph_ecology","DietTLu_ecology","DietseTLu_ecology","FoodTroph_ecology","FoodSeTroph_ecology","Parasitism_ecology","Solitary_ecology","Symbiosis_ecology","Symphorism_ecology","Commensalism_ecology","Mutualism_ecology","Epiphytic_ecology","Schooling_ecology","SchoolingFrequency.always_ecology","SchoolingFrequency.never_ecology","SchoolingFrequency.sometimes_ecology","SchoolingLifestage.juveniles.and.adults_ecology","SchoolingLifestage.only.adults_ecology","SchoolingLifestage.only.juveniles_ecology","Shoaling_ecology","ShoalingFrequency.always_ecology","ShoalingFrequency.never_ecology","ShoalingFrequency.sometimes_ecology","ShoalingLifestage.juveniles.and.adults_ecology","ShoalingLifestage.only.adults_ecology","ShoalingLifestage.only.females_ecology","ShoalingLifestage.only.juveniles_ecology","OutsideHost_ecology","InsideHost_ecology","Benthic_ecology","Sessile_ecology","Mobile_ecology","Demersal_ecology","Endofauna_ecology","Pelagic_ecology","Megabenthos_ecology","Macrobenthos_ecology","Meiobenthos_ecology","SoftBottom_ecology","Sand_ecology","Coarse_ecology","Fine_ecology","Level_ecology","Sloping_ecology","Silt_ecology","Mud_ecology","Ooze_ecology","Detritus_ecology","Organic_ecology","HardBottom_ecology","Rocky_ecology","Rubble_ecology","Gravel_ecology","Macrophyte_ecology","BedsBivalve_ecology","BedsRock_ecology","SeaGrassBeds_ecology","BedsOthers_ecology","CoralReefs_ecology","ReefExclusive_ecology","DropOffs_ecology","ReefFlats_ecology","Lagoons_ecology","Burrows_ecology","Tunnels_ecology","Crevices_ecology","Vents_ecology","Seamounts_ecology","DeepWaterCorals_ecology","Vegetation_ecology","Leaves_ecology","Stems_ecology","Roots_ecology","Driftwood_ecology","OInverterbrates_ecology","Verterbrates_ecology","Pilings_ecology","BoatHulls_ecology","Corals_ecology","SoftCorals_ecology","OnPolyp_ecology","BetweenPolyps_ecology","HardCorals_ecology","OnExoskeleton_ecology","InterstitialSpaces_ecology","SpecCode_estimate","MaxLengthTL_estimate","TLObserved_estimate","Troph_estimate","seTroph_estimate","TrophObserved_estimate","TrophPredicted_estimate","seTrophPredicted_estimate","a_estimate","sd_log10a_estimate","b_estimate","sd_b_estimate","Method_ab_estimate","prior_r_estimate","lcl_r_estimate","ucl_r_estimate","n_r_estimate","Comment_r_estimate","K_estimate","SD_logK_estimate","Linf_estimate","SD_logLinf_estimate","Winf_estimate","LengthType_estimate","ComDepthMin_estimate","ComDepthMax_estimate","ComDepMinObserved_estimate","ComDepMaxObserved_estimate","DepthMin_estimate","DepthMax_estimate","DepthMinEstimate_estimate","DepthMaxEstimate_estimate","PredPreyRatioMin_estimate","PredPreyRatioMax_estimate","AgeMin_estimate","AgeMax_estimate","TempPrefMin_estimate","TempPrefMean_estimate","TempPrefMax_estimate","nCells_estimate","LastModified_estimate","MaxLengthSL_estimate","KObserved_estimate","Estabwild_binary_mean","introductions_count","predator_mammals","predator_count","SpecCode_reproduction","autoctr_reproduction","StockCode_reproduction","ReproducRefNo_reproduction","ReproMode_reproduction","Fertilization_reproduction","MatingSystem_reproduction","MonogamyType_reproduction","MatingRefNo_reproduction","MatingQuality_reproduction","SpawnAgg_reproduction","SpawnAggRef_reproduction","Spawning_reproduction","BatchSpawner_reproduction","SpawnModRef_reproduction","RepGuild1_reproduction","RepGuild2_reproduction","ParentalCare_reproduction","ParentalCareQ_reproduction","ParentalCareRef_reproduction","RepAquarium_reproduction","RepAquaRef_reproduction","Entered_reproduction","DateEntered_reproduction","Modified_reproduction","DateModified_reproduction","Expert_reproduction","DateChecked_reproduction","AddInfos_reproduction","TS_reproduction"
"53","Perca flavescens",-133.70361,2.75886749407958,"Perciformes","Actinopterygii","Perca flavescens",1.63808320858283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359,50,0,3.67,0.183,0,NA,NA,0.0123027,0.0558,3.04,0.0368,"LWR estimates for this species",NA,NA,NA,NA,NA,0.27,NA,NA,NA,871.75,NA,NA,9,0,0,NA,56,0,0,5.97777,76.1318,1.07503,NA,NA,NA,NA,NA,2019-04-24,41,0,0.5,2,0,20,359,253,373,7471,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none",1,88808,NA,NA,10,1994-09-16,2,2011-12-05 00:00:00,10,1996-03-16 00:00:00,"Nonobligatory plant spawner.",NA
"54","Poecilia formosa",-144.96346,4.33592662304662,"Cyprinodontiformes","Actinopterygii","Poecilia formosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3225,9.6,0,2.51,0.25,0,NA,NA,0.011749,0.182,3.12,0.0919,"LWR estimates for this Genus-body shape",NA,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,23.1977,3734.22,NA,NA,NA,NA,NA,NA,2019-04-24,7.87,0,NA,1,NA,1,3225,1717,3421,8601,"parthenogenesis","other",NA,NA,NA,NA,0,NA,NA,0,NA,"bearers","internal live bearers",NA,NA,NA,NA,NA,10,1994-11-29,2,2014-02-11 00:00:00,NA,NA,"Reproduces gynogenetically (Refs. 8601, 8602, 8605, 5723), meaning once the sperm has penetrated the egg membrane, it takes no further part in the development of the embryo.  Eggs develop following  copulation and stimulation by sperm from males of other species in the genus, either  <i>P. latipinna, P. mexicana, P. latipunctata</i>, or rarely <i>P. sphenops</i>. Viviparous (Ref. 8601), but there is no nutritional contribution by the mother during embryonic development to compensate for the depletion of stored reserves in the egg as embryos develop (Ref. 8606).",NA
"55","Poecilia latipinna",-132.68369,3.13084105684435,"Cyprinodontiformes","Actinopterygii","Poecilia latipinna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3226,15,0,2,0,0,NA,NA,0.0123027,0.111,3.04,0.0697,"LWR estimates for this species & Genus-body shape",NA,NA,NA,NA,NA,0.32,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,66.9247,4816.37,NA,NA,NA,NA,NA,NA,2019-04-24,11.38,0,1,13,NA,1,3226,1718,3422,26130,"dioecism","internal (oviduct)",NA,NA,NA,NA,0,NA,NA,0,NA,"bearers","internal live bearers",NA,NA,NA,"Medium",7020,10,1998-04-01,97,2006-05-22 00:00:00,NA,NA,"After 28 days gestation, this species produces 10 to 100 young.",NA
"56","Poecilia mexicana",-152.989612,2.74890532399434,"Cyprinodontiformes","Actinopterygii","Poecilia mexicana",18.708414541948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3227,13.42,0,2,0,0,NA,NA,0.01,0.107,3.1,0.0687,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,66.9247,4816.37,NA,NA,NA,NA,NA,NA,2019-04-24,11,0,0.857142857142857,7,NA,1,3227,1719,3423,26130,"dioecism","internal (oviduct)",NA,NA,NA,NA,0,NA,NA,0,NA,"bearers","internal live bearers",NA,NA,NA,NA,NA,10,1998-04-01,1057,2003-07-01 17:29:12,NA,NA,"28 days after fertilization female gives birth to 30-80 young. Sexual maturity is reached after 7-12 months (Ref. 2060).",NA
"57","Poecilia reticulata",-143.577615,1.52232471647259,"Cyprinodontiformes","Actinopterygii","Poecilia reticulata",27.1388888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3228,7.32,0,3.2,0.4,0,NA,NA,0.00870964,0.125,3.08,0.076,"LWR estimates for this species & Genus-body shape",NA,NA,NA,NA,NA,0.62,NA,NA,NA,0.7005,NA,NA,NA,0,0,NA,NA,0,0,7.02692,684.193,0.0175073,0.566582,NA,NA,NA,NA,2019-04-24,6,0,0.9,64,0,1,3228,1720,3424,7471,"dioecism","internal (oviduct)",NA,NA,NA,NA,0,NA,"No obvious seasonal peak",0,NA,"bearers","internal live bearers","maternal",1,53335,"High",7020,1,1994-05-30,2,2013-01-22 00:00:00,NA,NA,"Males are about half the size of females with colorful tail and caudal fin; the anal fin is transformed into a gonopodium for internal fertilization. Males are continuously chasing and mating females. Females can store sperms for later fertilization and may produce young every four weeks. Pregnant females are recognizable by black triangle between anal and pelvic fins. After a gestation period of four to six weeks females give birth to 20-40 live young. No parental care is exercised and parents may even prey on their young.",NA
"58","Pygocentrus nattereri",-136.51523,3.28205875939343,"Characiformes","Actinopterygii","Pygocentrus nattereri",6.83962264150943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4501,61,0,3.72,0.61,0,NA,NA,0.020893,0.0929,3.16,0.0627,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.63,NA,NA,NA,756,NA,NA,NA,0,0,NA,NA,0,0,4.38646,145.353,0.566841,NA,NA,NA,NA,NA,2019-04-24,50,0,0.666666666666667,8,NA,1,4501,2258,4699,9077,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,9077,"guarders","nesters",NA,NA,NA,"Medium",7020,3,1995-05-19,2,2016-06-01 00:00:00,NA,NA,"Males and females appear externally alike (Refs. 2279 & 9245). In '<i>Serrasalmus</i> sp. aff. <i>nattereri<i/>', reported to occur in the Orinoco basin (Venezuela, Guyana), the males have more 'bull-like' heads, but are more slender than females (Ref. 1672). Eggs are laid on tree roots trailing in the water and are guarded; the reproductive success may vary strongly from year to year depending on how the savanna was flooded (Ref. 9078). The eggs are large, adhere to plants and are not attacked by the parents. They hatch in 9 to10 days (Ref. 7020).",NA
"59","Salarias fasciatus",-120.4007,1.18321483538141,"Perciformes","Actinopterygii","Salarias fasciatus",6.00354609929078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6058,14,0,2.04,0,0,NA,NA,0.00870964,0.112,3.02,0.0735,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.54,NA,NA,NA,NA,NA,1,5,0,0,0,8,0,0,128.521,6375.33,NA,NA,25.4,28.5,29.3,2623,2019-04-24,11.55,0,NA,1,0,1,6058,3261,6372,240,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"guarders","nesters",NA,NA,NA,NA,NA,2,2002-10-01,2,2005-12-02 00:00:00,NA,NA,"Oviparous, distinct pairing (Ref. 205).",NA
"60","Sander lucioperca",-130.05418,4.56275444874646,"Perciformes","Actinopterygii","Sander lucioperca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,122,0,4.04,0.78,0,NA,NA,0.00660693,0.0411,3.1,0.0282,"LWR estimates for this species",NA,NA,NA,NA,NA,0.12,NA,NA,NA,7104.48,NA,2,3,0,0,2,30,0,0,4.17868,52.3119,1.7928,17,NA,NA,NA,NA,2019-04-24,100,0,0.962962962962963,30,0,9,360,254,374,9953,"dioecism","external","monogamy",NA,205,1,0,NA,"one clear seasonal peak per year",0,NA,"guarders","nesters","paternal",1,59043,NA,NA,10,1995-08-14,2,2016-06-01 00:00:00,1,1998-04-02 00:00:00,"The spawning places are over gravel in moving water (Ref. 205).  ""Males are territorial and excavate shallow depressions about 50 cm in diameter and 5-10 cm deep in sand or gravel, or among exposed plant roots on which eggs are deposited, usually in turbid water and at 1-3 m depth.  Spawn in pairs, at dawn or night.  The female remains over the nest while the male circles rapidly around, at about 1 meter from the nest. Then male takes a vertical orientation and both swim around swiftly, and eggs and sperm are released, The female leaves the nest after all eggs are released. The male defends the nest and fans the eggs with his pectorals. Females spawn once a year, laying all the eggs at one time (Ref. 88075). Feeding larvae are positively phototactic and feed on pelagic organisms after they leave the nest for open water"" (Ref. 59043).",NA
"61","Scleropages formosus",-123.74117,2.2584246205658,"Osteoglossiformes","Actinopterygii","Scleropages formosus",23.2945454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6357,90,0,3.88,0.63,0,NA,NA,0.00389045,0.209,3.12,0.115,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,3.87281,110.604,NA,NA,NA,NA,NA,NA,2019-04-24,76.48,0,1,27,NA,1,6357,3518,6670,57868,"dioecism","external","monogamy",NA,27583,2,0,NA,"one clear seasonal peak per year",0,27583,"bearers","external brooders",NA,NA,NA,"Low",27583,10,1998-03-03,2,2007-02-01 00:00:00,1,1998-11-06 00:00:00,"From an observation of a breeding pair in a concrete tank, courtship lasts from several weeks to months. During this stage, the breeding pair swims near the water surface usually at night. ""The male chases the female around the perimeter of the tank. Sometimes, the pair circle each other nose-to-tail. About one to two weeks before spawning takes place, the fish swim side by side with their bodies touching. Eventually, the female releases a cluster of orange-red eggs. The male fertilises the eggs and then scoops them into its mouth where it incubates them. After hatching which occurs in about a week, the young larvae continue to live in the male's mouth for 7-8 weeks more until  the yolk sac is totally absorbed"" (Ref. 57886).",NA
"62","Seriola dumerili",-149.39332,2.21555770295227,"Perciformes","Actinopterygii","Seriola dumerili",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1005,190,0,4.66,0.77,0,NA,NA,0.0177828,0.0617,2.91,0.035,"LWR estimates for this species",0.591382,0.390312,0.887073,4,"Based on 4 stock assessments.",0.23,NA,NA,NA,60447.4,NA,18,72,0,0,1,360,0,0,4.25737,25.5781,1.91667,15,16.9,27.1,29,3486,2019-04-24,155.8,0,NA,1,0,3,1005,854,1021,33239,"dioecism","external",NA,NA,NA,NA,-1,118580,"one clear seasonal peak per year",-1,33239,"nonguarders","open water/substratum egg scatterers","none",4,NA,NA,NA,2,2001-11-15,303,2018-09-21 00:00:00,NA,NA,"Spawning happens during the summer, in areas near the coast. Embryo development lasts about 40 hours at 23<b0> and larval development 31-36 days. Egg size 1.9 mm, larval at hatching 2.9 mm.",NA
"63","Seriola lalandi",-156.56712,4.52622320797864,"Perciformes","Actinopterygii","Seriola lalandi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,250,0,4.16,0.144,0,NA,NA,0.0190546,0.126,2.93,0.0804,"LWR estimates for this species & Genus-body shape",0.282239,0.16345,0.487361,5,"Based on 5 stock assessments.",0.15,NA,NA,NA,41253.7,NA,105,364,0,0,3,825,0,0,3.42471,46.4723,1.9382,NA,9,14.9,23,1169,2019-04-24,205,0,NA,1,NA,1,382,264,396,27865,"dioecism","external",NA,NA,NA,NA,0,NA,NA,-1,27865,"nonguarders","open water/substratum egg scatterers","none",4,NA,NA,NA,2,1999-07-27,2,2016-06-07 00:00:00,NA,NA,NA,NA
"64","Sinocyclocheilus anshuiensis",-126.93477,3.39432683002093,"Cypriniformes","Actinopterygii","Sinocyclocheilus anshuiensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67194,12.24,0,2.89,0.32,0,NA,NA,0.0102329,0.167,3,0.0875,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,0.61,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,11.0039,1973.73,NA,NA,NA,NA,NA,NA,2019-04-24,10.03,0,NA,1,NA,1,67194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Sinocyclocheilus rhinocerous",-135.86953,1.93533826618387,"Cypriniformes","Actinopterygii","Sinocyclocheilus rhinocerous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59961,11.83,0,2.89,0.32,0,NA,NA,0.00977237,0.213,3.02,0.116,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,10.8131,1914.62,NA,NA,NA,NA,NA,NA,2019-04-24,9.7,0,NA,1,NA,1,59961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Sparus aurata",-152.13932,2.74848182974609,"Perciformes","Actinopterygii","Sparus aurata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1164,70,0,3.7,0,0,NA,NA,0.0125893,0.0247,3.02,0.0153,"LWR estimates for this species",0.565525,0.373247,0.848288,7,"Based on 7 stock assessments.",0.28,NA,NA,NA,4299.12,NA,1,30,0,0,1,150,0,0,5.37912,73.4604,0.95622,11,12.1,17.8,21,258,2019-04-24,57.4,0,0,7,0,1,1164,926,1180,2715,"protandry","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none",3,NA,NA,NA,10,1993-06-08,2,2017-07-24 00:00:00,2,2008-01-09 00:00:00,"Males become females at about 3 years of age (Ref. 2715, 28504). Protandric hermaphrodite species, maturing first as male (during the first or second year of age) and after the second or third year of age, as female. Spawning happens generally from October to December, with sequenced spawning during the whole period. Incubation lasts about 2 days at 16-1 7<b0>C. Larval stages last about 50 days at 1 7.5<b0>C or about 43
days at 20<b0>C. Egg size 0.9-1.1 mm, larval length at hatching 2.5-3.0 mm.  Simultaneous hermaphroditism is suggested for this species (Ref. 103751).",NA
